sectors,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2011,2012,2013,2014,2015,2016,2017,2018,2019
25.  TRADE,12493.94376527894,12801.984833359988,16071.79705257674,16630.213374624942,17771.071829231063,18359.472053284142,28660.315848114922,40136.412534819356,62613.83500054715,69325.99261445258,80844.72447536264,120508.68743684972,195086.66032647612,306405.49458781374,529869.1712495909,690699.5137022914,758966.8037536314,859831.7602531961,939496.2409678351,1020391.6479098126,1243262.5911900855,1494237.000897111,1783848.4732830888,2871533.8457112866,3614029.9260275518,5303851.524519623,5889948.477086881,6776713.333818065,7897086.133387971,10325565.302720092,11843529.1735978,13702835.1246374,15704127.447973754,18028895.257534664,20675860.006446186,21573729.245444223,21918444.659829147,22509263.969360717
26. ACCOMMODATION AND FOOD SERVICES,840.3542986522267,861.0877894439546,891.3241301818916,1063.455298525717,1024.1480555663993,1055.6802394788187,1059.0710291187163,1068.5306842924422,1128.1610677049016,1192.9100316565691,1281.3513283150342,1633.6910874569614,2628.7042689837353,4294.899422733979,5856.1096819648565,7189.057166010558,9255.99182146967,10507.365977681664,12506.29046386666,13941.674350855239,17318.209715833116,20884.73728757644,24667.411500823524,76130.28976099282,99520.83498716523,124426.5755141462,157314.1352347372,185864.2547545024,213731.43707650213,283376.42726635083,353222.8025377567,648392.2532695994,819784.7841836599,893669.5626507221,925064.2541084437,984203.2043791604,1144365.871581712,1398702.8833519283
TRANSPORTATION AND STORAGE,5755.402906661469,5922.821716932027,5809.6092234906955,5847.490489731301,7276.375103635553,7478.101779021631,7504.0867222038505,7885.38692212413,7956.807990439734,8938.536788963364,9852.253282624046,13539.52520975478,21893.19418151648,41098.58753824809,62169.31976252792,79702.25183623143,92044.38896905229,116874.85190315072,138312.15014529345,154385.99566682635,173058.5949011133,216480.82567473123,268654.9405506202,428426.528065763,452561.5171696929,519926.8279031894,558982.9778558359,565855.8560423823,599496.5677835393,779353.6980109328,917315.742049272,1051221.5125212264,1197435.6599113957,1361065.26791414,1573520.124931241,1787490.8920297096,2328367.7875785516,3052569.7758335243
        27.  Road Transport,2609.9641075942745,2137.036412677978,2087.4552833722373,2344.222715455587,3399.4482434626075,3557.1655914351677,3847.6078086261714,4161.651540762714,4508.943794904282,5233.6359391730775,5938.338587418609,9030.955919139149,15197.603267815619,33457.88449311716,52371.41392319693,68002.06685093293,78158.78362411409,101032.91423736679,119142.8591968413,130501.2340912324,145790.6746227643,180241.87553695674,231008.45374855754,386904.45894929185,406750.6420272065,466915.4324579604,499165.2661615185,505155.24879418494,533846.5792587423,670804.0877312201,784810.7415144029,893127.8345632643,1017156.3706411285,1156293.3261294472,1358682.9718699977,1564813.72046611,2058938.2657392784,2727534.6154418844
        28.  Rail Transport & Pipelines,1044.5415578953568,1211.7059844301475,1043.5971261070245,1032.263944647039,1241.9278016567762,1306.4324927998616,885.1214720248901,753.6565670890552,554.6647892874711,565.8090843897904,559.9536073021311,403.1779304389943,554.6647892874711,26.916305967466247,23.04413563530444,27.76629457696518,34.566203452956664,37.11616928145346,39.571691931117044,42.499430474946706,46.56048716477494,50.621543854603196,55.91036186926323,60.4934893377593,65.59067074935889,71.09992470274881,90.16745258694209,91.20971710760524,96.53064346938903,135.61036491612745,185.49574268892468,216.43301229206958,252.49972152863748,282.0952268876908,309.7285148462399,328.5055502002016,343.84037330413486,359.2149850320776
        29. Water Transport,704.7975348471524,882.7369725844325,998.6397015867766,821.3055000322761,765.9263893079187,803.1484145488804,852.4449016363003,942.6553546796391,835.468026709325,849.75160062293,1009.9273563956209,945.7117974026773,1393.1023837135538,1316.5400065919007,1520.5953856161318,1722.9258415194406,1942.6568376776713,2030.9607967452528,2127.4354442803633,2307.341899611678,2528.101797280634,2509.702617324126,2549.254801868789,2753.583177063724,2974.365476200693,3211.52547062953,3542.745256449499,3585.267249757564,3777.827759428276,5041.064350500894,5570.356010413554,6220.463749077447,7148.850192928645,8071.977386297005,8924.897832155168,9429.630036212875,9858.52805580005,10124.855853309786
        30. Air Transport,692.353571195159,907.9133717201199,898.4443365549407,942.4474999695967,1102.8640957091027,1022.0987957708098,1108.322715980794,1174.8287629644644,1183.7407960611035,1384.3172409423396,1405.0934180988802,1928.675362526434,2821.772479223391,3809.5599475721406,4640.217132385768,5257.431124534889,6371.825163062769,6824.27794333777,7694.426574810881,9201.507071659425,10526.169391061138,14032.163211279007,15368.689674740615,16763.729961071167,18285.373729637617,22413.100490424433,25442.65887106597,25747.981136755498,29204.146004839058,56494.784187846875,65608.82252319754,76914.10447653146,84407.81022428558,95735.97649682997,94500.58869648392,105862.49708920378,149352.7017933905,198618.94596743255
        31. Transport Services,76.82640981720824,81.11587045657876,92.06484391738447,104.78301126057644,97.85645030595087,107.31996852588507,118.12540361510094,126.7126701480042,137.24104279903503,153.53431702531327,176.1766606181928,216.18214002094462,362.6914220925183,898.041145648446,1910.6342570797394,2832.01874767069,3515.403265759042,4743.681140063212,6843.9880027922545,8625.145641545469,9961.971905788201,12309.124710431774,12799.132999073638,14096.451348625815,15525.267657322529,17098.908787068744,18949.865663268938,19177.259296746346,20289.00378324473,30013.854039923426,42177.540219148286,53053.24284375492,63545.96995391467,72952.66068309883,82245.89880189403,86428.78826038307,89008.39544976322,93525.31250959406
        32. Post and Courier Services,626.9197253123177,702.3131050627698,689.407931952332,602.4678183662251,668.3521231931968,681.936515941026,692.4644203205935,725.8820264802534,736.7495406785166,751.4886068099114,762.7636527906097,1014.8220602265803,1563.3598393839236,1589.6456393509734,1703.4149286140428,1860.0429769965133,2021.1538749857675,2205.901616356245,2463.869234637521,3708.267532302416,4205.116697054268,7337.338054884987,6873.49896451036,7847.811140372706,8960.27760857624,10216.760772403606,11792.274450946028,12098.88984783044,12282.480333815469,16864.297336525335,18962.786039420957,21689.433876306284,24924.159177609676,27729.231991579494,28856.039215863995,20627.750627599977,20866.056167015475,22406.83107627147
INFORMATION AND COMMUNICATION,16289.534309765573,17312.142741495765,17119.484999372427,17776.763587098412,17841.925742728803,18812.132115345885,20217.217685067604,21737.24377230525,23270.200332017328,27137.776450754714,33203.63231195241,38603.49921903971,47911.06623799498,53542.15380327761,65037.08635557389,77810.13291972177,91367.39166365677,110105.76414132872,137306.99427920138,163539.6115472215,255198.30416832858,320316.89413730055,399227.0079564649,547723.044244875,788409.419339203,1948340.778297585,2744789.284517863,2856348.104044802,2979483.196013447,6379560.1032514,7266722.681437329,8359406.862690673,9588575.787749488,10781076.874020163,11479495.600162854,11717555.45851104,12979873.092525022,15402792.007361101
          33. Telecommunications,543.9255079148159,632.6450648460435,364.8280845770107,517.3925563092153,726.3395502033213,757.8474302349724,826.9989353570693,902.4520164854963,920.4446742930444,1138.0977929327382,1160.982463692569,1441.9000888168675,1790.8913179042852,1808.883975711833,2279.014711973572,2751.7987433958706,3208.4142574335065,3469.929661696209,3741.5607537585474,4088.976588844382,52005.54407879992,72436.72948300694,101113.30217658593,169595.95429728064,316687.3325402797,1359978.499709949,2005019.6369773916,2057150.133142731,2107672.91719129,5212685.439125517,5960901.613989538,6621734.160970977,7424575.032868208,8147607.990894443,8529392.52190268,8558115.45468317,9667307.816615107,11890912.181700975
"          34.  Publishing,  ",58.178063830233796,61.88993176331552,70.51342778604848,61.899984215402384,78.38701088309998,79.11644193765447,90.77942250450776,134.79659707994878,147.9560107955858,179.6453607542773,237.389661276962,331.08416923101487,482.9049708870541,791.2476034175637,1321.3131506476273,1665.619184452869,1810.7852628273915,1787.1506914146164,1897.0497521327259,2089.8571653713134,2361.744164254494,2847.2201627635286,3452.611557796202,4169.32489804721,4867.0817244699865,5569.020260803652,6027.436001317248,6756.755699793998,6989.819239259439,12312.09995938709,14215.125129113745,17248.549986954786,20977.63134301492,25142.426751118248,29820.961529363867,32231.879698184835,34733.580295057254,37121.58475538976
"          34. Motion Pictures, Sound recording and  Music production    ",575.5101939730747,607.6427422787624,689.662009549311,784.934390128821,733.0472012305316,803.9388544963871,884.8828691777187,949.2104804745136,1028.0790075999134,1150.1326794131905,1319.7475238937193,1619.4304228583212,2716.9382400852714,6727.267812691347,14312.64970626373,21214.78359701085,26334.048671338587,35535.135112518285,51268.63109193633,64611.36545391458,81370.97435407613,103875.8391310148,122758.35297599871,155794.22666814213,197097.5351741532,249348.09174882126,319529.9274585914,367459.41173561977,417590.0493402554,515517.3380624249,588640.3984597032,779533.8481699502,1008176.9031499545,1136691.6097265482,1199978.7194947978,1249106.1667735938,1250181.617141982,1300830.4523832453
       36. Broadcasting,15111.920544047449,16009.965002607645,15994.481477460056,16412.536656444972,16304.151980411849,17171.22938867687,18414.55645802831,19750.784678265292,21173.720639328785,24669.900617654508,30485.51266308916,35211.08453813351,42920.33170911837,44214.75441145687,47124.10878668896,52177.931394862186,60014.143472057294,69313.54867569961,80399.75268137376,92749.41233909121,119460.04157119805,141157.1053605153,171902.741246084,218163.538381405,269757.4699003001,333445.1665780111,414212.28408056276,424981.80346665735,447230.41024264233,639045.2261040708,702965.5438589742,940890.303562792,1134846.2203883096,1471634.8466480526,1720303.3972360143,1878101.9573560914,2027650.0784728755,2173927.788521493
"37.ARTS, ENTERTAINMENT AND RECREATION",37.152696423386935,39.227048580851736,44.521892998349415,50.67230678818666,47.322671981385525,51.8991609824849,57.124591281094666,61.27733130061076,66.36877620694847,74.24808584164548,85.19775952575728,104.54412017255638,175.39494989327991,434.28620625864556,923.9689150944437,1369.543794222468,1700.02360710697,2294.0099081219687,3309.7031241994696,4171.058082634251,5252.993152009455,6705.819562146152,7924.801105722266,10057.468431547224,12723.849146042645,16096.941554658553,20627.60749918411,23721.74831149653,26957.987008813154,82231.2216555046,117076.2693240035,143491.31965001317,176993.91513597633,210415.2615684732,239378.19792881032,261086.4993121191,269075.66163764754,291214.2303233248
FINANCIAL AND INSURANCE,7748.200330675187,10063.51918727361,8831.993843594078,10784.58324181356,11827.541694527077,14203.281177225163,16756.24169373183,21212.113591437817,29698.109649921018,44222.22260253237,49302.02695187416,57354.65502108415,61660.511908877255,47534.509135009204,77097.56675868889,109216.76802897011,116670.3335840442,134489.01253792414,148444.61749621882,165293.0942359147,205182.51594703455,299723.2223232991,302277.4321559034,386919.21322316845,495619.01447674684,1107450.4122507463,1279612.2337670065,1471554.1222853507,1668850.9704571457,1493742.7018737332,2028761.3664034563,2391167.004998119,2791393.636122791,3260496.15936669,3593327.3893638835,3835776.761743606,3996755.056876523,4230923.861154214
         38. Financial Institutions,4803.203675073853,5596.485397019848,5921.1618823732715,7320.283231628233,8347.867571870514,10317.04719144034,12096.006556756194,15657.10510863621,23225.94994647419,37689.24974308821,42018.62658036175,48986.18395604623,52730.37326822349,40678.85073714097,66124.55021755157,88910.98192390453,100297.58709606477,115832.18540713466,127800.43009331415,141948.35856570135,176323.59860380433,257566.8934567525,263865.38296999055,334291.02685068455,423513.3019171322,965264.2142365533,1107321.6530742613,1273419.8978303291,1442606.4184994847,1209779.1231370457,1756880.6830431595,2076212.623882662,2426654.6733305547,2842390.4045804716,3099872.397027373,3330086.9547077995,3449000.066883969,3645458.528005047
       39. Insurance,2944.9966556013333,4467.033790253761,2910.831961220807,3464.3000101853268,3479.674122656563,3886.2339857848215,4660.235136975635,5555.008482801609,6472.159703446827,6532.972859444163,7283.4003715124145,8368.471065037917,8930.138640653762,6855.658397868229,10973.016541137311,20305.78610506557,16372.746487979428,18656.827130789487,20644.18740290468,23344.735670213347,28858.91734323023,42156.32886654662,38412.049185912874,52628.186372483906,72105.7125596146,142186.19801419292,172290.58069274528,198134.22445502153,226244.5519576611,283963.57873668754,271880.6833602969,314954.3811154569,364738.9627922366,418105.7547862187,493454.9923365107,505689.8070358065,547754.989992554,585465.333149167
40. REAL ESTATE,5239.968293841626,5571.6571801271675,6596.019226388789,6206.716078206742,6580.069515468287,7262.163785548117,7402.911846813936,7812.461362735887,11072.191669721073,12717.941433273274,15604.415954288264,19450.737568412977,30409.10038285039,89470.32656415131,150734.0125209908,197606.69746985735,219705.77061011305,320438.35080738296,433522.0290867547,537308.9138244399,604830.9082917493,712746.6198294348,945484.9317831206,1447479.618364495,2216003.1874290253,2490709.0177775887,2836991.3448015773,3262540.058297771,3718452.282465561,4584964.007258096,5544996.12237872,6677097.00730957,7475535.167395536,8187548.268325981,8340425.202575912,8591544.087718282,8632817.11271732,8997602.291229872
"41. PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",2589.6417377454422,3917.6083101153195,3733.703116518202,3874.8396604415702,4326.048914499613,4858.5186029377755,5369.817809787433,6116.1307465943355,6779.258659785799,7745.188612667398,9096.677942357834,11243.450312731618,13447.532673668222,18093.91877422421,21577.63913339935,28812.597755458934,32189.39649044971,38006.36053257618,47706.29027858224,57473.36680457605,68560.7115459985,81035.6851260857,96019.04000953819,396746.86171953956,685250.2732828925,927449.176825652,1155318.5810519129,1328616.3505077406,1510655.3075431576,2175732.7396443537,2632335.4366708053,2953818.8820045544,3401553.8508823486,3927297.7998371655,4507763.812732208,4726802.847603878,4862488.547474255,5017462.891455261
42. ADMINISTRATIVE & SUPPORT SERVICES,19.879821901214537,30.074181439327035,28.662402179620635,29.745860681255778,33.20964467890752,37.29723811689467,41.22231277963653,46.95151000797995,52.04212336187476,59.45724768291407,69.83218363796577,86.31224408935246,103.2322543565546,138.90102151341583,165.64438886211,221.184769901234,247.10733535474995,291.7622416600216,366.2253895905823,441.20400111131494,526.3178744337073,622.0841147517217,737.1063675306148,3045.694250246728,5260.439385133814,7119.720148538309,8868.998091786856,10199.347669662806,11596.800449404289,14806.767550611803,16070.400257506048,17891.852739567425,19723.046045715262,22251.626084571504,25524.808144727765,27030.85215281378,27594.920885617878,28999.167788970502
43. PUBLIC ADMINISTRATION,9092.116337035279,11535.129270350171,12114.73920473774,12743.51367902119,13386.623384093931,14042.985541056236,14677.312716859207,18004.62691968297,20046.594340768752,22173.861063559078,26469.40309702735,68160.44016035239,99233.97782734688,114960.48663372698,132832.74716348844,136796.33141541743,148149.70328942203,242862.38353230144,278642.2865712009,551002.1637411367,696046.8515626815,730947.9194490607,804118.5716533948,900683.2537481068,1026839.2166602877,1170699.3909143943,1348996.9081506568,1551346.4443732554,1758445.151080305,2471238.6382622006,2210045.754888571,2384903.5740821683,2644232.297178183,2552449.734585824,2783828.726592163,2921585.3639106643,2926094.9851291743,2896758.3893239
44. EDUCATION,3398.464898945194,4311.617942062444,4528.265413792702,4763.289681080266,5003.672192460821,5249.008225211113,5486.107989611662,6729.7964892845075,7493.046138552909,8288.179088914438,9893.773241204584,25477.111686094482,37091.82526132427,42970.10334095372,49650.423722226275,51131.93819640038,55375.61858589449,90777.46644603778,104151.33233797076,205954.41625505016,260169.45462840627,273215.11878463556,300565.2224459919,336659.97633898066,383815.4624798482,437570.2835341556,491610.63009374315,580592.1541407107,694097.9202752197,1110721.0539320055,1252721.6504432422,1549933.9348373367,1804404.9884218415,2116348.460239915,2445951.47254923,2590856.014652348,2734527.1059910874,2969316.281122018
45. HUMAN HEALTH AND SOCIAL SERVICES,1619.069285315451,2054.1154965586425,2157.3301326071946,2269.3003469485043,2383.8138941583584,2500.663084086504,2613.5512500279424,3206.086980973499,3569.607741391956,3948.354800843108,4713.233230547646,12137.29591220308,17670.700157343264,20471.193427346232,23653.353446425815,24358.59160775304,30357.352892794865,43246.51356192802,49618.249157669954,98119.64923336622,123948.77805338547,130091.95655106149,142857.01292171978,159671.06524784042,181606.30880001865,206593.10641508148,231721.48154001668,264205.06597554864,294087.52979827946,387194.6023168126,442939.3163601448,518735.89552331367,615025.7235944798,682697.0398401946,745582.167385124,784802.7988776304,821691.1340800421,896192.2786958572
46. OTHER SERVICES,1080.9230750629029,1141.274417728809,1295.322981109488,1474.2635379632643,1376.809035214816,1509.9577172831775,1661.986741570756,1782.8068419661204,1930.937686143761,2160.1788562233623,2478.749406653589,3041.613738310829,5102.952594035826,12635.152403931572,26882.014419220788,39845.60023892098,49460.6023781591,66742.0801939714,96292.72766062264,121353.04736882879,152830.939817875,195099.57014504084,230564.70202972952,292612.67016767,370188.53191283665,468325.51172292954,600141.0146686748,690162.1577751833,784317.506406596,1000970.1335657334,1684479.5126312247,2023269.8175180764,2573210.3849717164,3295203.43905566,3989092.1023024893,4316714.107041448,4505106.462125276,4734861.881003879
GDP  Current Basic Price,137929.35972411645,147571.73218076362,157183.6762298685,164210.01551762826,185976.23801185619,196169.1807747203,242261.64618593993,312501.84727913805,410768.04293306486,489766.4799189298,584249.8386371868,897117.3113222659,1244798.9309610245,1751279.9154551208,3069431.7635751623,4045321.615422187,4374496.47015728,4756705.70352931,5426470.654954279,6990619.1572768,8150016.061941774,11383658.5622266,13418012.898832787,17938381.184510235,22884896.387076184,30063962.402916428,34318665.733561285,39542427.55924418,43012507.42628544,62980397.22498445,71713935.06217158,80092563.38012612,89043615.25619024,94144960.4524695,101489492.20196828,113711634.60783091,127736827.81019661,144210492.06700775
Net Indirect Taxes on Products,1381.1427352493524,1479.483118400172,1566.504547917688,1644.1839214941367,1854.3684732384224,1953.9763061423557,2418.5685815997253,3113.479306647016,4092.817196324072,4877.19106365992,5809.897563979196,8911.97939328579,12375.92474411093,17511.571980655197,30803.33011493642,40743.59196262123,44212.27747913205,48450.71124622677,55883.666369457154,72131.9111249828,84477.61780201082,117791.83699060515,138960.7889420111,185678.83572274956,236982.6097499571,311216.3136840728,357278.0035761143,411784.3265118216,448951.1944463356,154337.6599905223,637517.15,917401.24,1093369.4,1032775.2312556452,1085925.8326220806,1187615.2898866325,1350079.6416375278,1428647.3121224334
GDP  Current Market  Price,139310.50245936582,149051.2152991638,158750.18077778618,165854.1994391224,187830.6064850946,198123.15708086264,244680.21476753964,315615.3265857851,414860.8601293889,494643.6709825897,590059.736201166,906029.2907155517,1257174.8557051355,1768791.487435776,3100235.0936900987,4086065.207384808,4418708.747636411,4805156.414775537,5482354.321323736,7062751.068401783,8234493.6797437845,11501450.399217205,13556973.687774798,18124060.020232983,23121878.996826142,30375178.7166005,34675943.7371374,39954211.885756,43461458.62073177,63134734.88497497,72351452.21217158,81009964.62012611,90136984.65619025,95177735.68372515,102575418.03459036,114899249.89771755,129086907.45183414,145639139.37913018
