date,domestic_ordinary_shares,foreign_ordinary_shares,fgn_bonds,treasury_bills,agency_bonds_(nmrc_&_fmbn),sukuk_bonds,green_bonds,state_govt._securities,corporate_bonds,corporate_infrastructure_bonds,corporate_green_bonds,supranational_bonds,banks,commercial_papers,foreign_money_market_securities,reits,real_estate_properties,private_equity_fund,infrastructure_fund,cash_&_other_assets,other_liabilities,grand_total
2013-01-01,420.99565,41.799459999999996,1440.4538300000002,365.19561,,,,156.09323999999998,77.34679,,,,520.67843,,5.42657,,191.77036999999999,6.90564,,32.5075,,3273.549110000001
2013-02-01,438.15532,42.496120000000005,1380.29873,393.13331,,,,164.56296,76.91756,,,,561.05322,,6.692609999999999,,188.47807999999998,6.894,,45.01905,,3319.12524
2013-03-01,455.23621,43.25558,1396.5074299999999,456.01159,,,,168.71067000000002,81.66753,,,,521.7108,,0.58099,,188.92526,7.057300000000001,,46.67047,,3382.4200399999995
2013-04-01,452.72553999999997,44.50715,1421.86451,540.60447,,,,165.81427,72.49441,,,1.7332100000000001,438.09515000000005,,8.69481,,191.48456,7.06961,,53.505489999999995,,3416.53159
2013-05-01,508.70065,44.390449999999994,1445.62769,620.2946999999999,,,,160.21931,51.62963,,,1.7520499999999999,444.43796000000003,,0,,190.02582,7.19854,,51.81701,,3543.207
2013-06-01,480.26237,45.39552,1473.1498700000002,593.5568000000001,,,,169.73046,77.06374000000001,,,1.7536500000000002,408.57773,,3.57478,,193.18841,6.9435,,51.68264,,3521.91117
2013-07-01,506.84582,47.57109,1509.26736,643.05372,,,,167.99217000000002,77.69722,,,1.7810899999999998,380.16436,,3.09671,,194.81517000000002,6.98424,,38.33693,,3598.7011499999994
2013-08-01,485.67565,46.575480000000006,1573.1014599999999,541.1045799999999,,,,168.10514,77.09379,,,1.70983,487.81546000000003,,3.1237600000000003,,195.34608,7.83289,,32.77211,,3641.1481199999994
2013-09-01,501.13914,48.97704,1625.17477,599.54387,,,,164.38104,77.43325999999999,,,1.72424,416.73352,,2.04293,,195.63142000000002,8.01967,,66.78580000000001,,3728.4271600000006
2013-10-01,540.78296,50.97298,1687.61547,588.29535,,,,164.34985,77.25119000000001,,,1.73896,405.2029,,1.1568900000000002,,190.62187,8.86626,,79.02378,,3816.9895299999994
2013-11-01,558.17979,51.67635,1727.59069,643.4574200000001,,,,205.04924,83.32903999999999,,,1.75321,407.01019,,0.73641,,192.05704999999998,8.7595,,65.72061,,3965.4470799999995
2013-12-01,591.53736,52.56698,1746.6856803096757,637.5919296903243,,,,210.10958,80.94638,,,1.76794,475.39109,,0.85633,,193.42670999999999,8.07824,,38.18824,,4058.0879600000003
2014-01-01,580.92949,50.4829,1809.8769499999999,647.35632,,,,207.4759,81.97244,,,1.77832,444.60868,,0.92904,,192.39754000000002,8.51403,,44.657300000000006,,4091.4882599999987
2014-02-01,566.57062,52.93071,1926.2217875407568,712.1929024592431,,,,197.67135000000002,80.45796,,,1.7303499999999998,318.08063,,1.01542,,195.59476999999998,9.04884,,46.008739999999996,,4128.286440000001
2014-03-01,548.75172,53.16268,1929.9479199999998,737.25482,,,,195.22116,79.92288,,,1.72329,355.20579,,0.28601,,228.4064,9.35088,,46.28685,,4207.62897
2014-04-01,560.43041,53.6775,1955.1128899999999,644.20739,,,,179.68568,80.85842,,,1.22649,452.2582,,0.54374,,228.3019,7.67033,,62.06725,,4248.55606
2014-05-01,615.3133,54.82493,1982.4051000000002,609.3818100000001,,,,190.85504999999998,78.82623,,,1.2368800000000002,496.25996000000004,,0.8138500000000001,,228.33257,7.509939999999999,,42.99454,,4329.88625
2014-06-01,637.84564,55.867470000000004,2043.05537,587.6619499999999,,,,187.55086,82.92622999999999,,,1.2469400000000002,527.4277099999999,,0.49604000000000004,,228.71919,9.15479,,46.098459999999996,,4429.717389999999
2014-07-01,635.57953,55.17483,2048.50405,581.87545,,,,190.27732,88.03053999999999,,,6.84433,539.94665,,0.84637,,204.4301,7.523,,75.31747,,4434.3496446
2014-08-01,648.00768,56.399269999999994,2120.55519,616.99621,,,,184.40551000000002,86.39415,,,10.20121,518.54299,,1.03127,,202.75732,8.05441,,31.43191,,4505.107220000001
2014-09-01,656.39695,54.55488,2174.11829,589.8615500000001,,,,180.82535000000001,96.26703,,,10.60068,562.95646,,1.00941,,204.67809,8.5176,,23.02916,,4582.73515
2014-10-01,592.5479399999999,54.97775,2285.74658,541.96365,,,,179.53177,91.61741,,,12.147680000000001,561.64121,,0.9923200000000001,,204.32778,9.45247,,19.688560000000003,,4574.93937
2014-11-01,548.61,59.24,2367.79,488.06,,,,174.01,114.65,,,12.26,528.25,,0.74977,,228.16,8.77,,52.23,,4603.389770000001
2014-12-01,543.53574,59.50434,2396.5484100000003,497.77884,,,,172.40189,119.43874000000001,,,12.358979999999999,541.3945799999999,,0.12068000000000001,,213.24692000000002,11.09751,,22.83685,,4611.290249999999
2015-01-01,462.74460999999997,58.806419999999996,2425.9440499999996,532.85148,,,,173.04054000000002,117.57956,,,12.37557,508.42237,,0.33458,,209.95736,11.56392,,15.20236,,4549.77699
2015-02-01,489.49802,72.47914,2578.22704,542.08,,,,176.655,123.14611000000001,,,12.351540000000002,457.90501,,1.4681199999999999,,209.43033,13.55916,,17.29091,,4715.315140000001
2015-03-01,512.73997,70.99835,2594.81919,548.08044,,,,172.45445,121.83273,,,12.46706,436.27279999999996,,0.6154400000000001,,210.1351,13.53173,,30.78352,,4746.003189999999
2015-04-01,570.40675,73.04665,2491.1078700000003,578.54712,,,,169.38915,124.02906,,,12.57887,569.8718299999999,,0.74787,,205.91514,12.64619,,33.0306,,4863.18502
2015-05-01,568.93055,72.97160000000001,2488.0294,601.65301,,,,166.23053,140.06117999999998,,,12.692450000000001,580.09402,,5.00518,,209.12133,12.07686,0.56875,34.297239999999995,,4913.29366
2015-06-01,557.84625,71.24828,2528.53203,618.3402600000001,,,,159.99689,143.08392999999998,,,12.804260000000001,567.77648,,0.216,,213.07835999999998,12.54746,1.19096,30.06816,,4937.68164
2015-07-01,510.45405,71.92863,2587.26915,679.95253,,,,165.33865,150.69769,,,12.91979,545.59104,,0.39148,,205.22812,12.59292,1.19103,13.43698,,4981.811000000001
2015-08-01,509.04690000000005,67.48886999999999,2706.8633,689.91945,,,,165.42067,152.00414999999998,,,12.375440000000001,460.17294,,0.57413,,205.09939000000003,12.76003,1.22167,20.0134,,5027.44574
2015-09-01,540.92093,64.57782,2776.50689,653.6780799999999,,,,160.52411999999998,148.31978,,,12.47259,475.11240999999995,,0.96924,,208.30944,13.83972,1.21627,27.385830000000002,,5103.79931
2015-10-01,514.28462,69.66172,2898.04971,528.76938,,,,162.03118,156.87783,,,11.55064,535.9083499999999,,0.65186,,209.87999,17.34676,1.28636,21.83329,,5149.65257
2015-11-01,505.71362,69.10700999999999,2959.1217,480.26131,,,,157.13973000000001,179.45908,,,12.69239,516.18695,,0.6455700000000001,,231.25368,13.43826,1.40123,58.71221,-38.02674,5166.470779999999
2015-12-01,517.75719,68.34979,3053.50672445111,461.6698855488896,,,,152.4396,183.00984,,,12.81544,561.0656,,0.12878,,230.33867,24.55111,1.35981,36.039339999999996,-20.87307,5302.87935
2016-01-01,445.88716999999997,63.78553,3057.21068,428.92142,,,,152.69570000000002,184.6179,,,12.93061,631.76747,,0.64246,,212.31811,16.12948,1.33784,26.379630000000002,0,5254.402830000001
2016-02-01,453.48478,63.33407,3111.53311,429.72548,,,,153.50698,182.28047,,,12.35317,616.0430600000001,,0,,206.56095000000002,18.37109,1.34267,22.86729,0,5291.28495
2016-03-01,469.95644,67.97002,3235.7609300000004,448.69333,,,,152.81548999999998,186.42113,,,12.46838,574.3452199999999,,2.69755,,212.26417,17.005209999999998,1.02321,59.29912,-2.12773,5460.7973
2016-04-01,467.92928,68.00552,3157.5715499999997,461.5947,,,,154.56198,186.22277,,,11.55209,582.21561,,2.94266,,209.77947,16.20018,1.24306,21.21935,,5359.059880000001
2016-05-01,529.9475799999999,69.76169999999999,3312.07018,475.63883000000004,,,,140.36709,186.13478,,,12.70563,564.44934,,6.02006,,211.11139,15.28933,1.26289,38.39131,,5581.809840000001
2016-06-01,561.4485400000001,99.49587,3379.22801,487.0804,,,,139.58768,269.81491,,,12.817129999999999,494.50910999999996,,1.83883,,212.83553,18.65802,1.62141,31.730220000000003,,5729.3161
2016-07-01,541.05318,117.74860000000001,3415.87699,566.70126,,,,137.76059,292.60196,,,11.87641,457.40092,,4.2308900000000005,,214.27248,19.39629,1.73998,21.339080000000003,,5820.648499999999
2016-08-01,521.34493,116.21064,3373.3257599999997,716.92963,,,,138.51377,294.84093,,,11.36161,442.72524,,4.41229,,212.36813,22.830569999999998,1.75272,30.03922,,5904.68431
2016-09-01,524.72638,85.49046000000001,3499.97471,683.91786,,,,137.78686,294.34616,,,12.48264,413.17633,,4.363989999999999,,214.85575,23.966009999999997,1.8278299999999998,45.86108,,5961.561139999999
2016-10-01,505.55604999999997,82.66285,3539.1531600000003,712.89027,6.897810000000001,,,135.47965,291.94205999999997,,,12.59786,400.10776,,4.55938,7.9015,210.56539999999998,23.94845,1.9425999999999999,49.07668,,5996.077610000001
2016-11-01,481.80574,82.34419,3535.62331,749.1337199999999,3.7953699999999997,,,126.26297,287.1105,,,12.70936,405.78722,,4.7538,8.10106,209.05823999999998,23.7055,2.1886300000000003,75.47588999999999,,6017.985879999999
2016-12-01,500.72199,84.19192,3669.19504,779.13475,3.0899099999999997,,,147.61713,248.99925,,,12.82457,395.18589000000003,,5.80417,9.44221,234.34932,19.001540000000002,2.0644899999999997,69.12278,-31.32532,6158.947839999999
2017-01-01,487.58716,86.53163,3574.70754,829.80309,71.26719,,,149.02803,291.74329,,,12.94013,409.48362,19.60437,25.9471,10.04645,213.11178,18.168020000000002,2.22555,44.067809999999994,,6255.8933400000005
2017-02-01,469.17345,88.95477000000001,3706.4023500000003,851.42303,82.44146,,,150.36808,258.34110999999996,,,12.3496,367.89564,16.76351,5.18843,9.95547,216.87505,17.81247,2.22166,33.58176,,6298.93497
2017-03-01,476.13834,90.28967999999999,3738.18855,931.15224,83.35883,,,146.73012,255.01847,,,12.46512,356.47339,30.37499,21.75501,10.02674,221.44358,17.439049999999998,3.62642,12.07921,,6415.506850000001
2017-04-01,480.69824,91.58421000000001,3617.0289900000002,1016.8307900000001,41.113980000000005,,,126.18407,311.08878999999996,,,12.57693,406.19983,44.50368,22.64579,9.00193,219.33873,17.41297,4.268260000000001,61.984410000000004,,6493.405170000002
2017-05-01,539.78724,93.46304,3800.30544,1121.67591,39.37083,,,106.20955,258.20079,,,11.65547,385.08232,42.47561,23.11416,10.9045,216.07,17.9316,3.38746,40.88897,,6729.670319999999
2017-06-02,583.53331,94.03131,3832.28924,1114.14864,38.0387,,,112.10194,253.13437,,,11.75803,436.06254,45.90332,23.48716,13.37868,231.07424,17.6548,4.82942,28.41328,-24.11983,6832.8802
2017-07-04,634.87907,96.5088,3800.43043,1214.33129,2.83001,,,114.09048,255.71313,,,11.86401,449.38742,48.75245,24.41941,12.73264,212.5379,24.6345,4.67287,22.4056,,6948.60951
2017-08-05,632.46764,96.90731,3792.69205,1318.62371,3.05891,,,159.17841,262.65935,,,11.02978,449.40652,52.02584,26.36576,13.02209,212.91517,23.62939,5.38076,22.59175,,7094.53566
2017-09-06,620.60187,98.81412,3874.98637,1270.40406,5.8506,,,155.70235,264.70759,,,11.73829,489.57927,55.41708,26.6878,12.78579,208.71322,24.05538,5.23506,27.33873,,7164.5981
2017-10-08,641.48501,100.85316,4005.69475,1252.35281,5.92697,,,158.12634,259.35727,,,11.29538,501.48961,46.97575,35.55726,12.74891,209.15887,23.98812,5.39133,15.46608,,7298.49661
2017-11-09,662.72064,102.88881,4021.54447,1206.42144,5.99959,55.69751,,148.21215,255.08292,,,11.33157,564.68469,44.59929,31.77265,15.60317,224.72008,23.99003,6.06988,15.34782,,7406.82447
2017-12-11,672.23265,104.60511,4044.36475,1178.08879,5.81992,56.55611,7.18611,152.20581,261.48988,5.379,,11.43452,626.30012,55.92653,35.39024,16.42568,203.35787,25.43754,6.86827,37.8682,,7515.3514
2018-01-12,749.82668,110.21313,3955.60726,1394.67841,5.89651,57.26715,7.85072,157.75806,267.30974,9.69225,,11.53744,615.05533,56.99616,35.35949,9.88537,205.74147,33.15461,6.84819,33.83426,,7736.03896
2018-02-13,733.99827,105.6483,3973.6285,1459.61704,5.98578,58.88669,7.93071,155.45305,304.41039,6.74956,,7.22431,565.89957,66.98161,5.5934,9.88137,210.84281,33.76037,8.04285,64.91872,,7794.39676
2018-03-17,734.51569,60.80594,3861.07988,1659.1595,5.796,55.56525,8.0164,161.42672,384.77702,6.06704,,7.36839,577.60014,74.13369,0,9.76927,219.24225,27.58608,7.98975,73.15386,,7943.50785
2018-04-18,740.99973,61.4249,3995.16272,1620.29186,6.12387,56.19936,8.07564,164.02001,346.54361,8.11409,,8.12953,650.03314,78.64299,0,9.69622,244.56989,34.85963,8.89866,46.12378,,8096.73343
2018-05-20,685.33132,61.63521,3961.39965,1678.51026,6.53913,51.9824,8.25849,154.02497,393.26682,8.35632,,8.20515,662.80203,71.75242,0,9.70132,228.86458,37.27049,8.94773,96.13259,,8143.14461
2018-06-21,709.51118,61.3678,4040.3078,1709.20138,8.35215,58.36061,7.74964,151.95354,401.58289,7.10791,,8.27831,628.75584,107.79792,0.22309,9.52127,244.12442,38.39326,11.36576,50.55614,-32.61159,8232.28792
2018-07-23,679.34713,63.41844,4081.84853,1646.90029,8.05845,58.64641,7.49124,156.78825,404.60498,7.53046,,8.35392,760.9538,107.98597,1.9324,8.48571,227.64028,38.45327,14.29801,29.03372,,8322.76645
2018-08-24,630.25268,63.95496,4218.83124,1485.32662,10.9123,53.14711,6.95434,154.4267,400.45357,7.33453,,6.67326,849.09093,116.75742,1.93741,9.104,226.63598,38.57021,16.06855,24.56231,,8333.17633
2018-09-25,602.06228,64.45582,4326.14503,1501.8923,10.79811,54.2693,7.71643,152.48467,420.05527,7.6736,,6.08108,764.3211,80.83338,3.24409,8.78801,225.04346,40.0677,17.12145,43.64435,,8345.71233
2018-10-27,602.04951,59.57463,4337.942,1655.99007,10.21413,48.00003,6.39589,154.00911,518.54692,7.68696,,6.13857,640.25609,78.50422,3.27769,5.97942,228.88058,32.83159,15.56345,30.83368,,8452.68834
2018-11-28,584.32106,60.52926,4439.56129,1685.0782,9.40722,23.91932,4.6586,143.84137,515.23867,7.27283,,6.20165,636.98762,68.79914,2.91414,5.5089,221.89545,40.41574,15.57294,17.51219,,8499.89196
2018-12-30,606.19732,55.86219,4534.36523,1673.42134,11.56685,86.54467,7.22666,138.71245,461.15776,7.51911,,6.91322,626.33423,82.80959,3.20989,15.53504,229.71174,31.34828,18.50966,32.31789,,8637.73619
2019-01-31,578.15531,60.59546,4484.88857,1783.51389,12.20945,87.25572,7.66394,141.46893,462.17126,7.81651,,6.96805,638.89024,95.51362,13.41147,15.37098,231.66485,31.58969,24.65687,50.07044,,8744.11273
2019-02-04,601.87095,61.88175,4494.83295,1907.15571,12.38706,95.73297,7.52925,139.6271,472.20146,9.91201,,5.32088,599.21883,102.36131,14.12101,14.65692,231.34692,31.94779,26.76665,74.20966,,8913.4842
2019-03-05,590.6127,62.59723,4458.80638,1936.25506,11.95655,94.10969,8.51224,144.31118,463.98759,8.64861,5.46423,5.37128,809.94099,64.45831,22.5429,14.27084,231.36595,32.33931,29.40033,25.16689,,9030.80344
2019-04-03,553.89032,64.70621,4475.40095,1958.72552,12.04045,95.17105,9.79467,144.78087,459.31314,8.91811,6.08956,5.42005,880.2022,67.13405,22.60553,14.04959,249.69129,32.85118,29.12941,32.6143,-11.76343,9121.23577
2019-05-02,545.7631,60.89762,4531.47781,1966.44382,12.0088,89.62821,7.871,136.0042,458.60956,10.7055,6.95066,6.06813,959.21335,54.8062,22.40066,14.11796,250.00593,30.21803,29.31039,29.33004,-10.93375,9223.80818
2019-06-29,536.97088,64.87436,4438.87932,1937.32215,11.81728,86.10291,12.1307,129.60092,486.20119,11.49253,8.12681,6.02807,940.68449,105.04779,1.81734,14.37391,250.01893,31.53685,29.17417,214.21463,,9325.71118
2019-07-28,482.5109,65.24145,4489.87012,2044.2275,10.10436,75.34162,9.8889,130.21993,515.63712,5.34348,13.40445,5.86736,1033.46876,104.57553,7.20152,11.79892,241.11313,33.32506,30.14093,46.76351,,9367.246589999999
2019-08-26,465.33306,63.92934,4524.80618,2200.36047,9.95691,70.99737,13.06691,128.04285,520.62488,10.18661,25.45261,3.9944,917.33538,140.55244,8.7427,11.64769,230.68306,32.096,30.69899,20.57646,,9439.808419999998
2019-09-24,492.08259,65.14176,4476.59084,2263.69375,10.69006,80.52532,13.37655,125.24284,572.41768,17.79351,31.74466,4.03098,951.28066,123.28243,8.41781,11.9104,231.48233,32.05389,34.89596,26.47277,,9583.029810000002
2019-10-23,475.67538,66.98518,4578.47696,2239.47596,5.40068,71.13181,15.84695,127.21258,596.48419,12.34886,29.99922,4.06881,1053.07317,97.85863,4.91562,11.87417,243.59815,32.56781,37.59652,95.30836,,9811.58943
2019-11-21,535.93757,68.56897,4858.73164,2119.51978,10.82146,78.1101,15.64635,117.79752,597.45485,15.85441,26.50179,4.10537,1076.49264,95.26076,5.03762,11.56025,224.63658,32.31214,40.5233,45.14084,,9992.074900000001
2019-12-20,552.89456,71.27966,5352.99897,1880.32905,11.72981,83.51673,15.45576,115.0648,519.58784,17.70921,29.54802,4.14317,1055.51101,116.83684,5.38207,11.09329,220.00924,37.51061,37.98734,63.44483,,10218.053049999999
2020-01-18,595.47593,70.54206,5705.89003,1583.8002,11.74178,84.80086,15.06773,159.64145,605.34785,20.1127,26.88767,4.18088,1057.26982,122.88458,6.62441,11.22768,217.94112,37.08639,45.29424,29.27869,,10430.468349999997
2020-02-16,532.4473,65.04206,5615.31351,1368.22419,11.80499,84.42204,13.76751,141.06747,615.41571,20.23172,26.65105,2.66142,1476.50514,125.94546,7.82885,10.69436,219.71884,38.40864,47.3294,64.84824,,10507.632909999998
2020-03-16,441.954,59.42169,5604.76952,1317.95401,10.54165,70.99203,13.78066,156.53982,604.72464,19.4781,25.76613,2.68656,1474.07324,120.0139,8.53978,10.64865,217.60722,39.24617,46.97946,66.11639,,10326.0163
2020-04-14,488.47841,66.09978,5769.8688,1128.72598,10.6677,83.90412,13.8215,158.44844,690.7823,21.74523,26.84016,2.71088,1516.4347,152.6108,8.75491,12.66179,222.04897,32.90929,54.35275,93.58902,,10577.1411
2020-05-13,530.19256,68.83518,5981.65431,1112.65461,11.36122,84.65621,14.27859,154.61768,707.47541,22.24103,29.11432,2.73601,1388.67411,199.48682,8.72523,12.72461,219.3474,31.28326,55.25531,134.95159,,10795.82328
2020-06-11,524.76623,70.85079,6311.17999,1020.41786,11.05596,98.41697,14.5966,152.92927,696.68324,20.72842,30.74954,2.75594,1359.26273,256.37106,14.49615,12.90853,221.23324,33.95833,54.84953,153.38427,,11085.79358
2020-07-10,524.03121,75.05481,6449.5177,992.28269,11.16822,102.12262,14.29268,152.8631,701.34969,21.4266,29.89965,2.78106,1550.44556,243.84921,15.09508,13.79309,230.00786,34.38631,54.21158,70.22639,,11307.821739999998
2020-08-08,544.78258,79.15586,6386.50257,1004.7049,10.90361,104.51373,13.36619,148.13333,701.00874,16.84469,37.10113,1.32725,1638.76512,245.15251,16.91302,11.32282,218.27238,33.07364,53.79533,63.90204,,11347.975079999998
